event,session,source_file,converted_csv,kept_as_json,file
Practice 1,LAW,,Practice 1/LAW/59_tel.csv,0,Practice 1/LAW/59_tel.csv
Practice 1,LAW,,Practice 1/LAW/5_tel.csv,0,Practice 1/LAW/5_tel.csv
Practice 1,LAW,,Practice 1/LAW/60_tel.csv,0,Practice 1/LAW/60_tel.csv
Practice 1,LAW,,,1,Practice 1/LAW/61_tel.json
Practice 1,LAW,,Practice 1/LAW/6_tel.csv,0,Practice 1/LAW/6_tel.csv
Practice 1,LAW,,Practice 1/LAW/7_tel.csv,0,Practice 1/LAW/7_tel.csv
Practice 1,LAW,,Practice 1/LAW/8_tel.csv,0,Practice 1/LAW/8_tel.csv
Practice 1,LAW,,Practice 1/LAW/9_tel.csv,0,Practice 1/LAW/9_tel.csv
Practice 1,LAW,,Practice 1/LAW/laptimes.csv,0,Practice 1/LAW/laptimes.csv
Practice 1,LEC,,Practice 1/LEC/10_tel.csv,0,Practice 1/LEC/10_tel.csv
Practice 1,LEC,,,1,Practice 1/LEC/11_tel.json
Practice 1,LEC,,Practice 1/LEC/12_tel.csv,0,Practice 1/LEC/12_tel.csv
Practice 1,LEC,,Practice 1/LEC/13_tel.csv,0,Practice 1/LEC/13_tel.csv
Practice 1,LEC,,Practice 1/LEC/14_tel.csv,0,Practice 1/LEC/14_tel.csv
Practice 1,LEC,,Practice 1/LEC/15_tel.csv,0,Practice 1/LEC/15_tel.csv
Practice 1,LEC,,Practice 1/LEC/16_tel.csv,0,Practice 1/LEC/16_tel.csv
Practice 1,LEC,,,1,Practice 1/LEC/17_tel.json
Practice 1,LEC,,Practice 1/LEC/18_tel.csv,0,Practice 1/LEC/18_tel.csv
Practice 1,LEC,,Practice 1/LEC/19_tel.csv,0,Practice 1/LEC/19_tel.csv
Practice 1,LEC,,Practice 1/LEC/1_tel.csv,0,Practice 1/LEC/1_tel.csv
Practice 1,LEC,,Practice 1/LEC/20_tel.csv,0,Practice 1/LEC/20_tel.csv
Practice 1,LEC,,Practice 1/LEC/21_tel.csv,0,Practice 1/LEC/21_tel.csv
Practice 1,LEC,,Practice 1/LEC/22_tel.csv,0,Practice 1/LEC/22_tel.csv
Practice 1,LEC,,,1,Practice 1/LEC/23_tel.json
Practice 1,LEC,,Practice 1/LEC/24_tel.csv,0,Practice 1/LEC/24_tel.csv
Practice 1,LEC,,Practice 1/LEC/25_tel.csv,0,Practice 1/LEC/25_tel.csv
Practice 1,LEC,,Practice 1/LEC/26_tel.csv,0,Practice 1/LEC/26_tel.csv
Practice 1,LEC,,Practice 1/LEC/27_tel.csv,0,Practice 1/LEC/27_tel.csv
Practice 1,LEC,,Practice 1/LEC/28_tel.csv,0,Practice 1/LEC/28_tel.csv
Practice 1,LEC,,,1,Practice 1/LEC/29_tel.json
Practice 1,LEC,,Practice 1/LEC/2_tel.csv,0,Practice 1/LEC/2_tel.csv
Practice 1,LEC,,Practice 1/LEC/30_tel.csv,0,Practice 1/LEC/30_tel.csv
Practice 1,LEC,,Practice 1/LEC/31_tel.csv,0,Practice 1/LEC/31_tel.csv
Practice 1,LEC,,Practice 1/LEC/32_tel.csv,0,Practice 1/LEC/32_tel.csv
Practice 1,LEC,,Practice 1/LEC/33_tel.csv,0,Practice 1/LEC/33_tel.csv
Practice 1,LEC,,Practice 1/LEC/34_tel.csv,0,Practice 1/LEC/34_tel.csv
Practice 1,LEC,,Practice 1/LEC/35_tel.csv,0,Practice 1/LEC/35_tel.csv
Practice 1,LEC,,Practice 1/LEC/36_tel.csv,0,Practice 1/LEC/36_tel.csv
Practice 1,LEC,,Practice 1/LEC/37_tel.csv,0,Practice 1/LEC/37_tel.csv
Practice 1,LEC,,Practice 1/LEC/38_tel.csv,0,Practice 1/LEC/38_tel.csv
Practice 1,LEC,,Practice 1/LEC/39_tel.csv,0,Practice 1/LEC/39_tel.csv
Practice 1,LEC,,Practice 1/LEC/3_tel.csv,0,Practice 1/LEC/3_tel.csv
Practice 1,LEC,,Practice 1/LEC/40_tel.csv,0,Practice 1/LEC/40_tel.csv
Practice 1,LEC,,Practice 1/LEC/41_tel.csv,0,Practice 1/LEC/41_tel.csv
Practice 1,LEC,,Practice 1/LEC/42_tel.csv,0,Practice 1/LEC/42_tel.csv
Practice 1,LEC,,Practice 1/LEC/43_tel.csv,0,Practice 1/LEC/43_tel.csv
Practice 1,LEC,,,1,Practice 1/LEC/44_tel.json
Practice 1,LEC,,Practice 1/LEC/45_tel.csv,0,Practice 1/LEC/45_tel.csv
Practice 1,LEC,,Practice 1/LEC/46_tel.csv,0,Practice 1/LEC/46_tel.csv
Practice 1,LEC,,Practice 1/LEC/47_tel.csv,0,Practice 1/LEC/47_tel.csv
Practice 1,LEC,,Practice 1/LEC/48_tel.csv,0,Practice 1/LEC/48_tel.csv
Practice 1,LEC,,Practice 1/LEC/49_tel.csv,0,Practice 1/LEC/49_tel.csv
Practice 1,LEC,,,1,Practice 1/LEC/4_tel.json
Practice 1,LEC,,Practice 1/LEC/50_tel.csv,0,Practice 1/LEC/50_tel.csv
Practice 1,LEC,,Practice 1/LEC/51_tel.csv,0,Practice 1/LEC/51_tel.csv
Practice 1,LEC,,Practice 1/LEC/52_tel.csv,0,Practice 1/LEC/52_tel.csv
Practice 1,LEC,,Practice 1/LEC/53_tel.csv,0,Practice 1/LEC/53_tel.csv
Practice 1,LEC,,Practice 1/LEC/54_tel.csv,0,Practice 1/LEC/54_tel.csv
Practice 1,LEC,,Practice 1/LEC/55_tel.csv,0,Practice 1/LEC/55_tel.csv
Practice 1,LEC,,Practice 1/LEC/56_tel.csv,0,Practice 1/LEC/56_tel.csv
Practice 1,LEC,,Practice 1/LEC/5_tel.csv,0,Practice 1/LEC/5_tel.csv
Practice 1,LEC,,Practice 1/LEC/6_tel.csv,0,Practice 1/LEC/6_tel.csv
Practice 1,LEC,,Practice 1/LEC/7_tel.csv,0,Practice 1/LEC/7_tel.csv
Practice 1,LEC,,Practice 1/LEC/8_tel.csv,0,Practice 1/LEC/8_tel.csv
Practice 1,LEC,,Practice 1/LEC/9_tel.csv,0,Practice 1/LEC/9_tel.csv
Practice 1,LEC,,Practice 1/LEC/laptimes.csv,0,Practice 1/LEC/laptimes.csv
Practice 1,LIN,,Practice 1/LIN/10_tel.csv,0,Practice 1/LIN/10_tel.csv
Practice 1,LIN,,Practice 1/LIN/11_tel.csv,0,Practice 1/LIN/11_tel.csv
Practice 1,LIN,,Practice 1/LIN/12_tel.csv,0,Practice 1/LIN/12_tel.csv
Practice 1,LIN,,Practice 1/LIN/13_tel.csv,0,Practice 1/LIN/13_tel.csv
Practice 1,LIN,,Practice 1/LIN/14_tel.csv,0,Practice 1/LIN/14_tel.csv
Practice 1,LIN,,Practice 1/LIN/15_tel.csv,0,Practice 1/LIN/15_tel.csv
Practice 1,LIN,,Practice 1/LIN/16_tel.csv,0,Practice 1/LIN/16_tel.csv
Practice 1,LIN,,Practice 1/LIN/17_tel.csv,0,Practice 1/LIN/17_tel.csv
Practice 1,LIN,,Practice 1/LIN/18_tel.csv,0,Practice 1/LIN/18_tel.csv
Practice 1,LIN,,Practice 1/LIN/19_tel.csv,0,Practice 1/LIN/19_tel.csv
Practice 1,LIN,,Practice 1/LIN/1_tel.csv,0,Practice 1/LIN/1_tel.csv
Practice 1,LIN,,,1,Practice 1/LIN/20_tel.json
Practice 1,LIN,,Practice 1/LIN/21_tel.csv,0,Practice 1/LIN/21_tel.csv
Practice 1,LIN,,Practice 1/LIN/22_tel.csv,0,Practice 1/LIN/22_tel.csv
Practice 1,LIN,,Practice 1/LIN/23_tel.csv,0,Practice 1/LIN/23_tel.csv
Practice 1,LIN,,Practice 1/LIN/24_tel.csv,0,Practice 1/LIN/24_tel.csv
Practice 1,LIN,,Practice 1/LIN/25_tel.csv,0,Practice 1/LIN/25_tel.csv
Practice 1,LIN,,Practice 1/LIN/26_tel.csv,0,Practice 1/LIN/26_tel.csv
Practice 1,LIN,,Practice 1/LIN/27_tel.csv,0,Practice 1/LIN/27_tel.csv
Practice 1,LIN,,Practice 1/LIN/28_tel.csv,0,Practice 1/LIN/28_tel.csv
Practice 1,LIN,,Practice 1/LIN/29_tel.csv,0,Practice 1/LIN/29_tel.csv
Practice 1,LIN,,Practice 1/LIN/2_tel.csv,0,Practice 1/LIN/2_tel.csv
Practice 1,LIN,,Practice 1/LIN/30_tel.csv,0,Practice 1/LIN/30_tel.csv
Practice 1,LIN,,Practice 1/LIN/31_tel.csv,0,Practice 1/LIN/31_tel.csv
Practice 1,LIN,,Practice 1/LIN/32_tel.csv,0,Practice 1/LIN/32_tel.csv
Practice 1,LIN,,Practice 1/LIN/33_tel.csv,0,Practice 1/LIN/33_tel.csv
Practice 1,LIN,,Practice 1/LIN/34_tel.csv,0,Practice 1/LIN/34_tel.csv
Practice 1,LIN,,Practice 1/LIN/35_tel.csv,0,Practice 1/LIN/35_tel.csv
Practice 1,LIN,,,1,Practice 1/LIN/36_tel.json
Practice 1,LIN,,Practice 1/LIN/37_tel.csv,0,Practice 1/LIN/37_tel.csv
Practice 1,LIN,,Practice 1/LIN/38_tel.csv,0,Practice 1/LIN/38_tel.csv
Practice 1,LIN,,Practice 1/LIN/39_tel.csv,0,Practice 1/LIN/39_tel.csv
Practice 1,LIN,,Practice 1/LIN/3_tel.csv,0,Practice 1/LIN/3_tel.csv
Practice 1,LIN,,Practice 1/LIN/40_tel.csv,0,Practice 1/LIN/40_tel.csv
Practice 1,LIN,,Practice 1/LIN/41_tel.csv,0,Practice 1/LIN/41_tel.csv
Practice 1,LIN,,Practice 1/LIN/42_tel.csv,0,Practice 1/LIN/42_tel.csv
Practice 1,LIN,,Practice 1/LIN/43_tel.csv,0,Practice 1/LIN/43_tel.csv
Practice 1,LIN,,Practice 1/LIN/44_tel.csv,0,Practice 1/LIN/44_tel.csv
Practice 1,LIN,,Practice 1/LIN/45_tel.csv,0,Practice 1/LIN/45_tel.csv
Practice 1,LIN,,Practice 1/LIN/46_tel.csv,0,Practice 1/LIN/46_tel.csv
Practice 1,LIN,,Practice 1/LIN/47_tel.csv,0,Practice 1/LIN/47_tel.csv
Practice 1,LIN,,Practice 1/LIN/48_tel.csv,0,Practice 1/LIN/48_tel.csv
Practice 1,LIN,,Practice 1/LIN/49_tel.csv,0,Practice 1/LIN/49_tel.csv
Practice 1,LIN,,,1,Practice 1/LIN/4_tel.json
Practice 1,LIN,,Practice 1/LIN/50_tel.csv,0,Practice 1/LIN/50_tel.csv
Practice 1,LIN,,Practice 1/LIN/51_tel.csv,0,Practice 1/LIN/51_tel.csv
Practice 1,LIN,,,1,Practice 1/LIN/52_tel.json
Practice 1,LIN,,Practice 1/LIN/53_tel.csv,0,Practice 1/LIN/53_tel.csv
Practice 1,LIN,,Practice 1/LIN/54_tel.csv,0,Practice 1/LIN/54_tel.csv
Practice 1,LIN,,Practice 1/LIN/55_tel.csv,0,Practice 1/LIN/55_tel.csv
Practice 1,LIN,,Practice 1/LIN/56_tel.csv,0,Practice 1/LIN/56_tel.csv
Practice 1,LIN,,Practice 1/LIN/57_tel.csv,0,Practice 1/LIN/57_tel.csv
Practice 1,LIN,,Practice 1/LIN/58_tel.csv,0,Practice 1/LIN/58_tel.csv
Practice 1,LIN,,Practice 1/LIN/59_tel.csv,0,Practice 1/LIN/59_tel.csv
Practice 1,LIN,,Practice 1/LIN/5_tel.csv,0,Practice 1/LIN/5_tel.csv
Practice 1,LIN,,Practice 1/LIN/6_tel.csv,0,Practice 1/LIN/6_tel.csv
Practice 1,LIN,,Practice 1/LIN/7_tel.csv,0,Practice 1/LIN/7_tel.csv
Practice 1,LIN,,Practice 1/LIN/8_tel.csv,0,Practice 1/LIN/8_tel.csv
Practice 1,LIN,,Practice 1/LIN/9_tel.csv,0,Practice 1/LIN/9_tel.csv
Practice 1,LIN,,Practice 1/LIN/laptimes.csv,0,Practice 1/LIN/laptimes.csv
Practice 1,NOR,,Practice 1/NOR/10_tel.csv,0,Practice 1/NOR/10_tel.csv
Practice 1,NOR,,Practice 1/NOR/11_tel.csv,0,Practice 1/NOR/11_tel.csv
Practice 1,NOR,,Practice 1/NOR/12_tel.csv,0,Practice 1/NOR/12_tel.csv
Practice 1,NOR,,,1,Practice 1/NOR/13_tel.json
Practice 1,NOR,,Practice 1/NOR/14_tel.csv,0,Practice 1/NOR/14_tel.csv
Practice 1,NOR,,Practice 1/NOR/15_tel.csv,0,Practice 1/NOR/15_tel.csv
Practice 1,NOR,,Practice 1/NOR/16_tel.csv,0,Practice 1/NOR/16_tel.csv
Practice 1,NOR,,Practice 1/NOR/17_tel.csv,0,Practice 1/NOR/17_tel.csv
Practice 1,NOR,,Practice 1/NOR/18_tel.csv,0,Practice 1/NOR/18_tel.csv
Practice 1,NOR,,Practice 1/NOR/19_tel.csv,0,Practice 1/NOR/19_tel.csv
Practice 1,NOR,,Practice 1/NOR/1_tel.csv,0,Practice 1/NOR/1_tel.csv
Practice 1,NOR,,,1,Practice 1/NOR/20_tel.json
Practice 1,NOR,,Practice 1/NOR/21_tel.csv,0,Practice 1/NOR/21_tel.csv
Practice 1,NOR,,Practice 1/NOR/22_tel.csv,0,Practice 1/NOR/22_tel.csv
Practice 1,NOR,,Practice 1/NOR/23_tel.csv,0,Practice 1/NOR/23_tel.csv
Practice 1,NOR,,Practice 1/NOR/24_tel.csv,0,Practice 1/NOR/24_tel.csv
Practice 1,NOR,,Practice 1/NOR/25_tel.csv,0,Practice 1/NOR/25_tel.csv
Practice 1,NOR,,,1,Practice 1/NOR/26_tel.json
Practice 1,NOR,,Practice 1/NOR/27_tel.csv,0,Practice 1/NOR/27_tel.csv
Practice 1,NOR,,Practice 1/NOR/28_tel.csv,0,Practice 1/NOR/28_tel.csv
Practice 1,NOR,,Practice 1/NOR/29_tel.csv,0,Practice 1/NOR/29_tel.csv
Practice 1,NOR,,Practice 1/NOR/2_tel.csv,0,Practice 1/NOR/2_tel.csv
Practice 1,NOR,,Practice 1/NOR/30_tel.csv,0,Practice 1/NOR/30_tel.csv
Practice 1,NOR,,Practice 1/NOR/31_tel.csv,0,Practice 1/NOR/31_tel.csv
Practice 1,NOR,,Practice 1/NOR/32_tel.csv,0,Practice 1/NOR/32_tel.csv
Practice 1,NOR,,Practice 1/NOR/33_tel.csv,0,Practice 1/NOR/33_tel.csv
Practice 1,NOR,,Practice 1/NOR/34_tel.csv,0,Practice 1/NOR/34_tel.csv
Practice 1,NOR,,Practice 1/NOR/35_tel.csv,0,Practice 1/NOR/35_tel.csv
Practice 1,NOR,,Practice 1/NOR/36_tel.csv,0,Practice 1/NOR/36_tel.csv
Practice 1,NOR,,,1,Practice 1/NOR/37_tel.json
Practice 1,NOR,,Practice 1/NOR/38_tel.csv,0,Practice 1/NOR/38_tel.csv
Practice 1,NOR,,Practice 1/NOR/39_tel.csv,0,Practice 1/NOR/39_tel.csv
Practice 1,NOR,,Practice 1/NOR/3_tel.csv,0,Practice 1/NOR/3_tel.csv
Practice 1,NOR,,Practice 1/NOR/40_tel.csv,0,Practice 1/NOR/40_tel.csv
Practice 1,NOR,,Practice 1/NOR/41_tel.csv,0,Practice 1/NOR/41_tel.csv
Practice 1,NOR,,Practice 1/NOR/42_tel.csv,0,Practice 1/NOR/42_tel.csv
Practice 1,NOR,,Practice 1/NOR/43_tel.csv,0,Practice 1/NOR/43_tel.csv
Practice 1,NOR,,Practice 1/NOR/44_tel.csv,0,Practice 1/NOR/44_tel.csv
Practice 1,NOR,,Practice 1/NOR/45_tel.csv,0,Practice 1/NOR/45_tel.csv
Practice 1,NOR,,Practice 1/NOR/46_tel.csv,0,Practice 1/NOR/46_tel.csv
Practice 1,NOR,,Practice 1/NOR/47_tel.csv,0,Practice 1/NOR/47_tel.csv
Practice 1,NOR,,Practice 1/NOR/48_tel.csv,0,Practice 1/NOR/48_tel.csv
Practice 1,NOR,,Practice 1/NOR/49_tel.csv,0,Practice 1/NOR/49_tel.csv
Practice 1,NOR,,Practice 1/NOR/4_tel.csv,0,Practice 1/NOR/4_tel.csv
Practice 1,NOR,,,1,Practice 1/NOR/50_tel.json
Practice 1,NOR,,Practice 1/NOR/51_tel.csv,0,Practice 1/NOR/51_tel.csv
Practice 1,NOR,,Practice 1/NOR/5_tel.csv,0,Practice 1/NOR/5_tel.csv
Practice 1,NOR,,Practice 1/NOR/6_tel.csv,0,Practice 1/NOR/6_tel.csv
Practice 1,NOR,,,1,Practice 1/NOR/7_tel.json
Practice 1,NOR,,Practice 1/NOR/8_tel.csv,0,Practice 1/NOR/8_tel.csv
Practice 1,NOR,,Practice 1/NOR/9_tel.csv,0,Practice 1/NOR/9_tel.csv
Practice 1,NOR,,Practice 1/NOR/laptimes.csv,0,Practice 1/NOR/laptimes.csv
Practice 1,OCO,,Practice 1/OCO/10_tel.csv,0,Practice 1/OCO/10_tel.csv
Practice 1,OCO,,,1,Practice 1/OCO/11_tel.json
Practice 1,OCO,,Practice 1/OCO/12_tel.csv,0,Practice 1/OCO/12_tel.csv
Practice 1,OCO,,Practice 1/OCO/13_tel.csv,0,Practice 1/OCO/13_tel.csv
Practice 1,OCO,,Practice 1/OCO/14_tel.csv,0,Practice 1/OCO/14_tel.csv
Practice 1,OCO,,Practice 1/OCO/15_tel.csv,0,Practice 1/OCO/15_tel.csv
Practice 1,OCO,,Practice 1/OCO/16_tel.csv,0,Practice 1/OCO/16_tel.csv
Practice 1,OCO,,Practice 1/OCO/17_tel.csv,0,Practice 1/OCO/17_tel.csv
Practice 1,OCO,,Practice 1/OCO/18_tel.csv,0,Practice 1/OCO/18_tel.csv
Practice 1,OCO,,Practice 1/OCO/19_tel.csv,0,Practice 1/OCO/19_tel.csv
Practice 1,OCO,,Practice 1/OCO/1_tel.csv,0,Practice 1/OCO/1_tel.csv
Practice 1,OCO,,Practice 1/OCO/20_tel.csv,0,Practice 1/OCO/20_tel.csv
Practice 1,OCO,,Practice 1/OCO/21_tel.csv,0,Practice 1/OCO/21_tel.csv
Practice 1,OCO,,,1,Practice 1/OCO/22_tel.json
Practice 1,OCO,,Practice 1/OCO/23_tel.csv,0,Practice 1/OCO/23_tel.csv
Practice 1,OCO,,Practice 1/OCO/24_tel.csv,0,Practice 1/OCO/24_tel.csv
Practice 1,OCO,,Practice 1/OCO/25_tel.csv,0,Practice 1/OCO/25_tel.csv
Practice 1,OCO,,Practice 1/OCO/26_tel.csv,0,Practice 1/OCO/26_tel.csv
Practice 1,OCO,,Practice 1/OCO/27_tel.csv,0,Practice 1/OCO/27_tel.csv
Practice 1,OCO,,Practice 1/OCO/28_tel.csv,0,Practice 1/OCO/28_tel.csv
Practice 1,OCO,,Practice 1/OCO/29_tel.csv,0,Practice 1/OCO/29_tel.csv
Practice 1,OCO,,Practice 1/OCO/2_tel.csv,0,Practice 1/OCO/2_tel.csv
Practice 1,OCO,,Practice 1/OCO/30_tel.csv,0,Practice 1/OCO/30_tel.csv
Practice 1,OCO,,Practice 1/OCO/31_tel.csv,0,Practice 1/OCO/31_tel.csv
Practice 1,OCO,,Practice 1/OCO/32_tel.csv,0,Practice 1/OCO/32_tel.csv
Practice 1,OCO,,Practice 1/OCO/33_tel.csv,0,Practice 1/OCO/33_tel.csv
Practice 1,OCO,,Practice 1/OCO/34_tel.csv,0,Practice 1/OCO/34_tel.csv
Practice 1,OCO,,Practice 1/OCO/35_tel.csv,0,Practice 1/OCO/35_tel.csv
Practice 1,OCO,,Practice 1/OCO/36_tel.csv,0,Practice 1/OCO/36_tel.csv
Practice 1,OCO,,Practice 1/OCO/37_tel.csv,0,Practice 1/OCO/37_tel.csv
Practice 1,OCO,,,1,Practice 1/OCO/38_tel.json
Practice 1,OCO,,Practice 1/OCO/39_tel.csv,0,Practice 1/OCO/39_tel.csv
Practice 1,OCO,,Practice 1/OCO/3_tel.csv,0,Practice 1/OCO/3_tel.csv
Practice 1,OCO,,,1,Practice 1/OCO/40_tel.json
Practice 1,OCO,,Practice 1/OCO/41_tel.csv,0,Practice 1/OCO/41_tel.csv
Practice 1,OCO,,Practice 1/OCO/42_tel.csv,0,Practice 1/OCO/42_tel.csv
Practice 1,OCO,,Practice 1/OCO/43_tel.csv,0,Practice 1/OCO/43_tel.csv
Practice 1,OCO,,Practice 1/OCO/44_tel.csv,0,Practice 1/OCO/44_tel.csv
Practice 1,OCO,,Practice 1/OCO/45_tel.csv,0,Practice 1/OCO/45_tel.csv
Practice 1,OCO,,Practice 1/OCO/46_tel.csv,0,Practice 1/OCO/46_tel.csv
Practice 1,OCO,,Practice 1/OCO/47_tel.csv,0,Practice 1/OCO/47_tel.csv
Practice 1,OCO,,Practice 1/OCO/48_tel.csv,0,Practice 1/OCO/48_tel.csv
Practice 1,OCO,,Practice 1/OCO/49_tel.csv,0,Practice 1/OCO/49_tel.csv
Practice 1,OCO,,Practice 1/OCO/4_tel.csv,0,Practice 1/OCO/4_tel.csv
Practice 1,OCO,,Practice 1/OCO/50_tel.csv,0,Practice 1/OCO/50_tel.csv
Practice 1,OCO,,Practice 1/OCO/51_tel.csv,0,Practice 1/OCO/51_tel.csv
Practice 1,OCO,,,1,Practice 1/OCO/52_tel.json
Practice 1,OCO,,Practice 1/OCO/53_tel.csv,0,Practice 1/OCO/53_tel.csv
Practice 1,OCO,,Practice 1/OCO/54_tel.csv,0,Practice 1/OCO/54_tel.csv
Practice 1,OCO,,Practice 1/OCO/55_tel.csv,0,Practice 1/OCO/55_tel.csv
Practice 1,OCO,,Practice 1/OCO/56_tel.csv,0,Practice 1/OCO/56_tel.csv
Practice 1,OCO,,Practice 1/OCO/57_tel.csv,0,Practice 1/OCO/57_tel.csv
Practice 1,OCO,,Practice 1/OCO/5_tel.csv,0,Practice 1/OCO/5_tel.csv
Practice 1,OCO,,Practice 1/OCO/6_tel.csv,0,Practice 1/OCO/6_tel.csv
Practice 1,OCO,,,1,Practice 1/OCO/7_tel.json
Practice 1,OCO,,Practice 1/OCO/8_tel.csv,0,Practice 1/OCO/8_tel.csv
Practice 1,OCO,,Practice 1/OCO/9_tel.csv,0,Practice 1/OCO/9_tel.csv
Practice 1,OCO,,Practice 1/OCO/laptimes.csv,0,Practice 1/OCO/laptimes.csv
Practice 1,PER,,Practice 1/PER/10_tel.csv,0,Practice 1/PER/10_tel.csv
Practice 1,PER,,Practice 1/PER/11_tel.csv,0,Practice 1/PER/11_tel.csv
Practice 1,PER,,Practice 1/PER/12_tel.csv,0,Practice 1/PER/12_tel.csv
Practice 1,PER,,Practice 1/PER/13_tel.csv,0,Practice 1/PER/13_tel.csv
Practice 1,PER,,Practice 1/PER/14_tel.csv,0,Practice 1/PER/14_tel.csv
Practice 1,PER,,Practice 1/PER/15_tel.csv,0,Practice 1/PER/15_tel.csv
Practice 1,PER,,Practice 1/PER/16_tel.csv,0,Practice 1/PER/16_tel.csv
Practice 1,PER,,Practice 1/PER/17_tel.csv,0,Practice 1/PER/17_tel.csv
Practice 1,PER,,,1,Practice 1/PER/18_tel.json
Practice 1,PER,,Practice 1/PER/19_tel.csv,0,Practice 1/PER/19_tel.csv
Practice 1,PER,,Practice 1/PER/1_tel.csv,0,Practice 1/PER/1_tel.csv
Practice 1,PER,,Practice 1/PER/20_tel.csv,0,Practice 1/PER/20_tel.csv
Practice 1,PER,,Practice 1/PER/21_tel.csv,0,Practice 1/PER/21_tel.csv
Practice 1,PER,,,1,Practice 1/PER/22_tel.json
Practice 1,PER,,,1,Practice 1/PER/2_tel.json
Practice 1,PER,,,1,Practice 1/PER/3_tel.json
Practice 1,PER,,Practice 1/PER/4_tel.csv,0,Practice 1/PER/4_tel.csv
Practice 1,PER,,Practice 1/PER/5_tel.csv,0,Practice 1/PER/5_tel.csv
Practice 1,PER,,Practice 1/PER/6_tel.csv,0,Practice 1/PER/6_tel.csv
Practice 1,PER,,Practice 1/PER/7_tel.csv,0,Practice 1/PER/7_tel.csv
Practice 1,PER,,Practice 1/PER/8_tel.csv,0,Practice 1/PER/8_tel.csv
Practice 1,PER,,Practice 1/PER/9_tel.csv,0,Practice 1/PER/9_tel.csv
Practice 1,PER,,Practice 1/PER/laptimes.csv,0,Practice 1/PER/laptimes.csv
Practice 1,PIA,,Practice 1/PIA/10_tel.csv,0,Practice 1/PIA/10_tel.csv
Practice 1,PIA,,Practice 1/PIA/11_tel.csv,0,Practice 1/PIA/11_tel.csv
Practice 1,PIA,,,1,Practice 1/PIA/12_tel.json
Practice 1,PIA,,Practice 1/PIA/13_tel.csv,0,Practice 1/PIA/13_tel.csv
Practice 1,PIA,,Practice 1/PIA/14_tel.csv,0,Practice 1/PIA/14_tel.csv
Practice 1,PIA,,Practice 1/PIA/15_tel.csv,0,Practice 1/PIA/15_tel.csv
Practice 1,PIA,,Practice 1/PIA/16_tel.csv,0,Practice 1/PIA/16_tel.csv
Practice 1,PIA,,Practice 1/PIA/17_tel.csv,0,Practice 1/PIA/17_tel.csv
Practice 1,PIA,,Practice 1/PIA/18_tel.csv,0,Practice 1/PIA/18_tel.csv
Practice 1,PIA,,Practice 1/PIA/19_tel.csv,0,Practice 1/PIA/19_tel.csv
Practice 1,PIA,,Practice 1/PIA/1_tel.csv,0,Practice 1/PIA/1_tel.csv
Practice 1,PIA,,Practice 1/PIA/20_tel.csv,0,Practice 1/PIA/20_tel.csv
Practice 1,PIA,,Practice 1/PIA/21_tel.csv,0,Practice 1/PIA/21_tel.csv
Practice 1,PIA,,Practice 1/PIA/22_tel.csv,0,Practice 1/PIA/22_tel.csv
Practice 1,PIA,,Practice 1/PIA/23_tel.csv,0,Practice 1/PIA/23_tel.csv
Practice 1,PIA,,Practice 1/PIA/24_tel.csv,0,Practice 1/PIA/24_tel.csv
Practice 1,PIA,,Practice 1/PIA/25_tel.csv,0,Practice 1/PIA/25_tel.csv
Practice 1,PIA,,Practice 1/PIA/26_tel.csv,0,Practice 1/PIA/26_tel.csv
Practice 1,PIA,,Practice 1/PIA/27_tel.csv,0,Practice 1/PIA/27_tel.csv
Practice 1,PIA,,,1,Practice 1/PIA/28_tel.json
Practice 1,PIA,,Practice 1/PIA/29_tel.csv,0,Practice 1/PIA/29_tel.csv
Practice 1,PIA,,Practice 1/PIA/2_tel.csv,0,Practice 1/PIA/2_tel.csv
Practice 1,PIA,,Practice 1/PIA/30_tel.csv,0,Practice 1/PIA/30_tel.csv
Practice 1,PIA,,Practice 1/PIA/31_tel.csv,0,Practice 1/PIA/31_tel.csv
Practice 1,PIA,,Practice 1/PIA/32_tel.csv,0,Practice 1/PIA/32_tel.csv
Practice 1,PIA,,Practice 1/PIA/33_tel.csv,0,Practice 1/PIA/33_tel.csv
Practice 1,PIA,,,1,Practice 1/PIA/34_tel.json
Practice 1,PIA,,Practice 1/PIA/35_tel.csv,0,Practice 1/PIA/35_tel.csv
Practice 1,PIA,,Practice 1/PIA/36_tel.csv,0,Practice 1/PIA/36_tel.csv
Practice 1,PIA,,Practice 1/PIA/37_tel.csv,0,Practice 1/PIA/37_tel.csv
Practice 1,PIA,,Practice 1/PIA/38_tel.csv,0,Practice 1/PIA/38_tel.csv
Practice 1,PIA,,Practice 1/PIA/39_tel.csv,0,Practice 1/PIA/39_tel.csv
Practice 1,PIA,,Practice 1/PIA/3_tel.csv,0,Practice 1/PIA/3_tel.csv
Practice 1,PIA,,,1,Practice 1/PIA/40_tel.json
Practice 1,PIA,,Practice 1/PIA/41_tel.csv,0,Practice 1/PIA/41_tel.csv
Practice 1,PIA,,Practice 1/PIA/42_tel.csv,0,Practice 1/PIA/42_tel.csv
Practice 1,PIA,,Practice 1/PIA/43_tel.csv,0,Practice 1/PIA/43_tel.csv
Practice 1,PIA,,Practice 1/PIA/44_tel.csv,0,Practice 1/PIA/44_tel.csv
